Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AUTO
    BACKSLASH
    BACKSPACE
    B_AND
    B_COMPLEMENT
    B_OR
    B_XOR
    CHAR
    CONST
    DO
    DOT
    DOUBLE_APOS
    DOUBLE_QUOTE
    ENUM
    EXTERN
    FF_PAGEBREAK
    FS_CHAR
    FS_DOUBLE
    FS_FLOAT
    FS_HEX
    FS_INT
    FS_LONG
    FS_LONG_DOUBLE
    FS_OCT
    FS_OCT_LONG
    FS_POINTER
    FS_SCI_NOTATION
    FS_STRING
    FS_UNSIGNED_INT
    FS_UNSIGNED_LONG
    GOTO
    HTAB
    IGNORE
    LBRACKET
    NEWLINE
    NULL
    PP_DATE
    PP_DTMACRO
    PP_ERROR
    PP_FILE
    PP_IF
    PP_IFDEF
    PP_IFNDEF
    PP_LINE
    PP_PRAGMA
    PP_STMACRO
    PP_TIME
    PP_TIMESTAMP
    PP_UNDEF
    QUESTIONMARK
    RBRACKET
    REGISTER
    SHIFT_LEFT
    SHIFT_RIGHT
    SIGNED
    SINGLE_APOS
    SINGLE_QUOTE
    SIZEOF
    STATIC
    STRUCT
    TILDE
    TYPEDEF
    UNION
    UNSIGNED
    VOLTILE
    VTAB

Grammar

Rule 0     S' -> ROOT
    WHILE           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    SWITCH          reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    INT             reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    SHORT           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    LONG            reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    FLOAT           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    DOUBLE          reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    $end            reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    RCURL_BRACE     reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    BREAK           reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)
    CONTINUE        reduce using rule 80 (EXPRESSION -> CONTROL_STRUCTURES .)


state 99

    (74) CODE -> FUNCTION .

    SEMICOLON       reduce using rule 74 (CODE -> FUNCTION .)


state 100

    (75) CODE -> INTEGER_DECLARATION .

    SEMICOLON       reduce using rule 75 (CODE -> INTEGER_DECLARATION .)


state 101

    (76) CODE -> DECIMAL_DECLARATION .

    SEMICOLON       reduce using rule 76 (CODE -> DECIMAL_DECLARATION .)


state 102

    (77) CODE -> ASSIGNMENT_DECLARATION .

    SEMICOLON       reduce using rule 77 (CODE -> ASSIGNMENT_DECLARATION .)


state 103

    (78) CODE -> COMENTARIOLEX .

    SEMICOLON       reduce using rule 78 (CODE -> COMENTARIOLEX .)


state 104

    (47) CONTROL_STRUCTURES -> IF_STRUCTURE .

    VARNAME         reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    COMMENT         reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    IF              reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    FOR             reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    WHILE           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    SWITCH          reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    INT             reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    SHORT           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    LONG            reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    FLOAT           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    DOUBLE          reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    $end            reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    RCURL_BRACE     reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    BREAK           reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)
    CONTINUE        reduce using rule 47 (CONTROL_STRUCTURES -> IF_STRUCTURE .)


state 105

    (48) CONTROL_STRUCTURES -> FOR_STRUCTURE .

    VARNAME         reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    COMMENT         reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    IF              reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    FOR             reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    WHILE           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    SWITCH          reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    INT             reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    SHORT           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    LONG            reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    FLOAT           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    DOUBLE          reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    $end            reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    RCURL_BRACE     reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    BREAK           reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)
    CONTINUE        reduce using rule 48 (CONTROL_STRUCTURES -> FOR_STRUCTURE .)


state 106

    (49) CONTROL_STRUCTURES -> WHILE_STRUCTURE .

    VARNAME         reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    COMMENT         reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    IF              reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    FOR             reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    WHILE           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    SWITCH          reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    INT             reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    SHORT           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    LONG            reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    FLOAT           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    DOUBLE          reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    $end            reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    RCURL_BRACE     reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    BREAK           reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)
    CONTINUE        reduce using rule 49 (CONTROL_STRUCTURES -> WHILE_STRUCTURE .)


state 107

    (50) CONTROL_STRUCTURES -> SWITCH_STRUCTURE .

    VARNAME         reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    COMMENT         reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    IF              reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    FOR             reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    WHILE           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    SWITCH          reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    INT             reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    SHORT           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    LONG            reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    FLOAT           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    DOUBLE          reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    $end            reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    RCURL_BRACE     reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    BREAK           reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)
    CONTINUE        reduce using rule 50 (CONTROL_STRUCTURES -> SWITCH_STRUCTURE .)


state 108

    (83) FUNCTION -> VARNAME . LPAREN FUNCTION_ARGUMENTS RPAREN
    (93) ASSIGNMENT_DECLARATION -> VARNAME . ASSIGNMENT_OPERATOR STATEMENT
    (94) ASSIGNMENT_OPERATOR -> . EQUAL
    (95) ASSIGNMENT_OPERATOR -> . PLUS_EQUAL
    (96) ASSIGNMENT_OPERATOR -> . MINUS_EQUAL
    (97) ASSIGNMENT_OPERATOR -> . DIV_EQUAL
    (98) ASSIGNMENT_OPERATOR -> . TIMES_EQUAL
    (99) ASSIGNMENT_OPERATOR -> . MOD_EQUAL
    (100) ASSIGNMENT_OPERATOR -> . AND_EQUAL
    (101) ASSIGNMENT_OPERATOR -> . OR_EQUAL
    (102) ASSIGNMENT_OPERATOR -> . XOR_EQUAL
    (103) ASSIGNMENT_OPERATOR -> . COMPLEMENT_EQUAL
    (104) ASSIGNMENT_OPERATOR -> . SHIFTL_EQUAL
    (105) ASSIGNMENT_OPERATOR -> . SHIFTR_EQUAL

    LPAREN          shift and go to state 128
    EQUAL           shift and go to state 56
    PLUS_EQUAL      shift and go to state 57
    MINUS_EQUAL     shift and go to state 58
    DIV_EQUAL       shift and go to state 59
    TIMES_EQUAL     shift and go to state 60
    MOD_EQUAL       shift and go to state 61
    AND_EQUAL       shift and go to state 62
    OR_EQUAL        shift and go to state 63
    XOR_EQUAL       shift and go to state 64
    COMPLEMENT_EQUAL shift and go to state 65
    SHIFTL_EQUAL    shift and go to state 66
    SHIFTR_EQUAL    shift and go to state 67

    ASSIGNMENT_OPERATOR            shift and go to state 129

state 109

    (91) INTEGER_DECLARATION -> INTEGER_TYPE . VARNAME EQUAL INTEGER

    VARNAME         shift and go to state 111


state 110

    (92) DECIMAL_DECLARATION -> DECIMAL_TYPE . VARNAME EQUAL DECIMAL

    VARNAME         shift and go to state 112


state 111

    (91) INTEGER_DECLARATION -> INTEGER_TYPE VARNAME . EQUAL INTEGER

    EQUAL           shift and go to state 141


state 112

    (92) DECIMAL_DECLARATION -> DECIMAL_TYPE VARNAME . EQUAL DECIMAL

    EQUAL           shift and go to state 142


state 113

    (61) BUCLE -> VARIABLELEX INCREASE .

    $end            reduce using rule 61 (BUCLE -> VARIABLELEX INCREASE .)
    RPAREN          reduce using rule 61 (BUCLE -> VARIABLELEX INCREASE .)


state 114

    (115) OPERATIONS -> OPERATION OPERATOR . OPERATIONS
    (114) OPERATIONS -> . OPERATION
    (115) OPERATIONS -> . OPERATION OPERATOR OPERATIONS
    (113) OPERATION -> . NUMBER OPERATOR NUMBER
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    OPERATION                      shift and go to state 143
    OPERATIONS                     shift and go to state 144
    NUMBER                         shift and go to state 145

state 115

    (125) COMPARISONS -> COMPARISON LOGICAL_OPERATOR . COMPARISONS
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    COMPARISON                     shift and go to state 146
    COMPARISONS                    shift and go to state 147
    VALUE                          shift and go to state 148
    STATEMENT                      shift and go to state 149
    NUMBER                         shift and go to state 150

state 116

    (123) COMPARISON -> STATEMENT COMPARISON_OPERATOR . STATEMENT
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    STATEMENT                      shift and go to state 152
    NUMBER                         shift and go to state 153

state 117

    (132) STATEMENTS -> STATEMENT COMMA . STATEMENTS
    (131) STATEMENTS -> . STATEMENT
    (132) STATEMENTS -> . STATEMENT COMMA STATEMENTS
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    STATEMENT                      shift and go to state 154
    STATEMENTS                     shift and go to state 155
    NUMBER                         shift and go to state 153

state 118

    (40) DEFINE -> PP_DEFINE VARIABLELEX . VALUE
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    VALUE                          shift and go to state 156
    NUMBER                         shift and go to state 139

state 119

    (107) VARIABLELEX -> VARNAME .

    STRING          reduce using rule 107 (VARIABLELEX -> VARNAME .)
    CHARACTER       reduce using rule 107 (VARIABLELEX -> VARNAME .)
    INTEGER         reduce using rule 107 (VARIABLELEX -> VARNAME .)
    DECIMAL         reduce using rule 107 (VARIABLELEX -> VARNAME .)
    $end            reduce using rule 107 (VARIABLELEX -> VARNAME .)
    RPAREN          reduce using rule 107 (VARIABLELEX -> VARNAME .)
    INCREASE        reduce using rule 107 (VARIABLELEX -> VARNAME .)


state 120

    (41) INCLUDE -> PP_INCLUDE HEADER_LIB .

    $end            reduce using rule 41 (INCLUDE -> PP_INCLUDE HEADER_LIB .)


state 121

    (54) WHILE_STRUCTURE -> WHILE LPAREN . COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    COMPARISONS                    shift and go to state 157
    COMPARISON                     shift and go to state 146
    VALUE                          shift and go to state 148
    STATEMENT                      shift and go to state 149
    NUMBER                         shift and go to state 150

state 122

    (64) FOR_ARGUMENTS_STRUCTURE -> LPAREN DECLARATIONS . SEMICOLON COMPARISONS SEMICOLON BUCLE RPAREN

    SEMICOLON       shift and go to state 158


state 123

    (72) DECLARATIONS -> INTEGER_DECLARATION .

    SEMICOLON       reduce using rule 72 (DECLARATIONS -> INTEGER_DECLARATION .)


state 124

    (73) DECLARATIONS -> DECIMAL_DECLARATION .

    SEMICOLON       reduce using rule 73 (DECLARATIONS -> DECIMAL_DECLARATION .)


state 125

    (60) SWITCH_STRUCTURE -> SWITCH LPAREN . COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    COMPARISONS                    shift and go to state 159
    COMPARISON                     shift and go to state 146
    VALUE                          shift and go to state 148
    STATEMENT                      shift and go to state 149
    NUMBER                         shift and go to state 150

state 126

    (68) IF_STRUCTURE -> IF LPAREN . COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> IF LPAREN . COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42
    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    COMPARISONS                    shift and go to state 160
    COMPARISON                     shift and go to state 146
    VALUE                          shift and go to state 148
    STATEMENT                      shift and go to state 149
    NUMBER                         shift and go to state 150

state 127

    (63) FOR_STRUCTURE -> FOR FOR_ARGUMENTS_STRUCTURE . LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE

    LCURL_BRACE     shift and go to state 161


state 128

    (83) FUNCTION -> VARNAME LPAREN . FUNCTION_ARGUMENTS RPAREN
    (84) FUNCTION_ARGUMENTS -> . STATEMENTS
    (85) FUNCTION_ARGUMENTS -> . COMPARISONS
    (131) STATEMENTS -> . STATEMENT
    (132) STATEMENTS -> . STATEMENT COMMA STATEMENTS
    (124) COMPARISONS -> . COMPARISON
    (125) COMPARISONS -> . COMPARISON LOGICAL_OPERATOR COMPARISONS
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (122) COMPARISON -> . VALUE COMPARISON_OPERATOR VALUE
    (123) COMPARISON -> . STATEMENT COMPARISON_OPERATOR STATEMENT
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL
    (42) VALUE -> . NUMBER
    (43) VALUE -> . STRING
    (44) VALUE -> . CHARACTER

    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44
    STRING          shift and go to state 41
    CHARACTER       shift and go to state 42

    FUNCTION_ARGUMENTS             shift and go to state 162
    STATEMENTS                     shift and go to state 87
    COMPARISONS                    shift and go to state 163
    STATEMENT                      shift and go to state 164
    COMPARISON                     shift and go to state 146
    NUMBER                         shift and go to state 165
    VALUE                          shift and go to state 148

state 129

    (93) ASSIGNMENT_DECLARATION -> VARNAME ASSIGNMENT_OPERATOR . STATEMENT
    (129) STATEMENT -> . NUMBER
    (130) STATEMENT -> . VARNAME
    (45) NUMBER -> . INTEGER
    (46) NUMBER -> . DECIMAL

    VARNAME         shift and go to state 151
    INTEGER         shift and go to state 43
    DECIMAL         shift and go to state 44

    STATEMENT                      shift and go to state 166
    NUMBER                         shift and go to state 153

state 130

    (59) SWITCH_BODY -> SWITCH_CASE SWITCH_BODY .

    $end            reduce using rule 59 (SWITCH_BODY -> SWITCH_CASE SWITCH_BODY .)
    RCURL_BRACE     reduce using rule 59 (SWITCH_BODY -> SWITCH_CASE SWITCH_BODY .)


state 131

    (62) BUCLE -> DECREASE VARIABLELEX .

    $end            reduce using rule 62 (BUCLE -> DECREASE VARIABLELEX .)
    RPAREN          reduce using rule 62 (BUCLE -> DECREASE VARIABLELEX .)


state 132

    (70) ELSE_STRUCTURE -> ELSE LCURL_BRACE . EXPRESSIONS RCURL_BRACE
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
    (60) SWITCH_STRUCTURE -> . SWITCH LPAREN COMPARISONS RPAREN LCURL_BRACE SWITCH_BODY RCURL_BRACE
    (86) INTEGER_TYPE -> . INT
    (87) INTEGER_TYPE -> . SHORT
    (88) INTEGER_TYPE -> . LONG
    (89) DECIMAL_TYPE -> . FLOAT
    (90) DECIMAL_TYPE -> . DOUBLE

    VARNAME         shift and go to state 108
    COMMENT         shift and go to state 68
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 45
    SWITCH          shift and go to state 47
    INT             shift and go to state 51
    SHORT           shift and go to state 52
    LONG            shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55

    EXPRESSIONS                    shift and go to state 167
    EXPRESSION                     shift and go to state 95
    CODE                           shift and go to state 97
    CONTROL_STRUCTURES             shift and go to state 98
    FUNCTION                       shift and go to state 99
    INTEGER_DECLARATION            shift and go to state 100
    DECIMAL_DECLARATION            shift and go to state 101
    ASSIGNMENT_DECLARATION         shift and go to state 102
    COMENTARIOLEX                  shift and go to state 103
    IF_STRUCTURE                   shift and go to state 104
    FOR_STRUCTURE                  shift and go to state 105
    WHILE_STRUCTURE                shift and go to state 106
    SWITCH_STRUCTURE               shift and go to state 107
    INTEGER_TYPE                   shift and go to state 109
    DECIMAL_TYPE                   shift and go to state 110

state 133

    (71) ELSE_STRUCTURE -> ELSE IF_STRUCTURE .

    $end            reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    VARNAME         reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    COMMENT         reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    IF              reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    FOR             reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    WHILE           reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    SWITCH          reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    INT             reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    SHORT           reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    LONG            reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    FLOAT           reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    DOUBLE          reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    RCURL_BRACE     reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    BREAK           reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)
    CONTINUE        reduce using rule 71 (ELSE_STRUCTURE -> ELSE IF_STRUCTURE .)


state 134

    (66) FOR_BODY_STRUCTURE -> BREAK SEMICOLON .

    $end            reduce using rule 66 (FOR_BODY_STRUCTURE -> BREAK SEMICOLON .)
    RCURL_BRACE     reduce using rule 66 (FOR_BODY_STRUCTURE -> BREAK SEMICOLON .)


state 135

    (67) FOR_BODY_STRUCTURE -> CONTINUE SEMICOLON .

    $end            reduce using rule 67 (FOR_BODY_STRUCTURE -> CONTINUE SEMICOLON .)
    RCURL_BRACE     reduce using rule 67 (FOR_BODY_STRUCTURE -> CONTINUE SEMICOLON .)


state 136

    (55) SWITCH_CASE -> CASE INTEGER . COLON EXPRESSIONS BREAK SEMICOLON

    COLON           shift and go to state 168


state 137

    (56) SWITCH_DEFAULT -> DEFAULT COLON . EXPRESSIONS BREAK SEMICOLON
    (81) EXPRESSIONS -> . EXPRESSION
    (82) EXPRESSIONS -> . EXPRESSION EXPRESSIONS
    (79) EXPRESSION -> . CODE SEMICOLON
    (80) EXPRESSION -> . CONTROL_STRUCTURES
    (74) CODE -> . FUNCTION
    (75) CODE -> . INTEGER_DECLARATION
    (76) CODE -> . DECIMAL_DECLARATION
    (77) CODE -> . ASSIGNMENT_DECLARATION
    (78) CODE -> . COMENTARIOLEX
    (47) CONTROL_STRUCTURES -> . IF_STRUCTURE
    (48) CONTROL_STRUCTURES -> . FOR_STRUCTURE
    (49) CONTROL_STRUCTURES -> . WHILE_STRUCTURE
    (50) CONTROL_STRUCTURES -> . SWITCH_STRUCTURE
    (83) FUNCTION -> . VARNAME LPAREN FUNCTION_ARGUMENTS RPAREN
    (91) INTEGER_DECLARATION -> . INTEGER_TYPE VARNAME EQUAL INTEGER
    (92) DECIMAL_DECLARATION -> . DECIMAL_TYPE VARNAME EQUAL DECIMAL
    (93) ASSIGNMENT_DECLARATION -> . VARNAME ASSIGNMENT_OPERATOR STATEMENT
    (106) COMENTARIOLEX -> . COMMENT
    (68) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE
    (69) IF_STRUCTURE -> . IF LPAREN COMPARISONS RPAREN LCURL_BRACE EXPRESSIONS RCURL_BRACE ELSE_STRUCTURE
    (63) FOR_STRUCTURE -> . FOR FOR_ARGUMENTS_STRUCTURE LCURL_BRACE FOR_BODY_STRUCTURE RCURL_BRACE
    (54) WHILE_STRUCTURE -> . WHILE LPAREN COMPARISONS RPAREN LCURL_BRACE BODY_STRUCTURE RCURL_BRACE
